File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1702719405.8295226
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1702719405.8295226
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1702719405.8295226
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1702719405.8359058
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1702719405.8369248
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1702719405.839045
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1702719405.839045
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1702719405.841566
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1702719405.8433325
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1702719405.8433325
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1702719405.8470168
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1702719405.848753
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1702719405.8503041
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1702719405.8528125
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1702719405.8544736
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1702719405.8544736
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1702723954.206977
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\az\LC_MESSAGES\django.mo first seen with mtime 1702723954.2095792
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1702723954.2126741
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1702723954.2160861
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1702723954.2193024
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\da\LC_MESSAGES\django.mo first seen with mtime 1702723954.220455
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\de\LC_MESSAGES\django.mo first seen with mtime 1702723954.2238467
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1702723954.2238467
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\es\LC_MESSAGES\django.mo first seen with mtime 1702723954.2238467
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1702723954.2318623
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1702723954.2318623
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1702723954.2318623
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1702723954.2318623
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\he\LC_MESSAGES\django.mo first seen with mtime 1702723954.2318623
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1702723954.2474983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\id\LC_MESSAGES\django.mo first seen with mtime 1702723954.2474983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\it\LC_MESSAGES\django.mo first seen with mtime 1702723954.2474983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1702723954.2474983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1702723954.2474983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1702723954.2631252
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1702723954.2631252
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1702723954.2631252
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1702723954.2725291
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1702723954.2741406
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1702723954.277875
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1702723954.2789333
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1702723954.2818503
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1702723954.2818503
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1702723954.288265
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1702723954.2908487
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1702723954.2934227
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1702723954.2960758
File D:\python_projects\fabrique_sms_sending\config\smsending\views.py previous mtime: 1703444937.8443053, current mtime: 1703445715.7730165
D:\python_projects\fabrique_sms_sending\config\smsending\views.py notified as changed. Signal results: [(<function template_changed at 0x000001A0EBD86480>, None), (<function translation_file_changed at 0x000001A0ECF7B420>, None)].
D:\python_projects\fabrique_sms_sending\config\smsending\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1702721467.7576714
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1702719405.7095
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1702719389.5289683
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1702719394.801198
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1702719395.2325704
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666625688.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1703018869.6222963
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666625650.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1702719391.6051304
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1702719394.8283732
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\idna\intranges.py first seen with mtime 1703018870.156851
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1702719394.9945953
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1702719406.0000148
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1702719389.3320727
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1702719395.2500832
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1702719405.7288647
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1702719395.2082334
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1702719392.2514677
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1702719389.7016964
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\auth.py first seen with mtime 1703018870.9858983
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1702719395.1890514
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1702719395.0273883
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\validators.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1702719395.303082
